Assigning Experiment ID: 14

>>> Running for Dataset: anti_zipf, Workload: driven_1000000 <<<
Training Hybrid Model on 100000 Sample (Bins: 392)...

================================================================================
Idx  | Range                     | Count      | Model Type      | Stats
91   | [23296, 23551]            | 134400     | Uniform         | 
92   | [23552, 23807]            | 139800     | Uniform         | 
93   | [23808, 24063]            | 149400     | Uniform         | 
94   | [24064, 24319]            | 150000     | Uniform         | 
95   | [24320, 24575]            | 157200     | Uniform         | 
96   | [24576, 24831]            | 148800     | Uniform         | 
97   | [24832, 25087]            | 144000     | Uniform         | 
98   | [25088, 25343]            | 139200     | Uniform         | 
99   | [25344, 25599]            | 158400     | Uniform         | 
100  | [25600, 25855]            | 152400     | Uniform         | 
101  | [25856, 26111]            | 162600     | Uniform         | 
102  | [26112, 26367]            | 159000     | Uniform         | 
103  | [26368, 26623]            | 165600     | Uniform         | 
104  | [26624, 26879]            | 160200     | Uniform         | 
105  | [26880, 27135]            | 157800     | Uniform         | 
106  | [27136, 27391]            | 142200     | Uniform         | 
107  | [27392, 27647]            | 158400     | Uniform         | 
108  | [27648, 27903]            | 146400     | Uniform         | 
109  | [27904, 28159]            | 158400     | Uniform         | 
110  | [28160, 28415]            | 156600     | Uniform         | 
111  | [28416, 28671]            | 162000     | Uniform         | 
112  | [28672, 28927]            | 155400     | Uniform         | 
113  | [28928, 29183]            | 165000     | Uniform         | 
114  | [29184, 29439]            | 141000     | Uniform         | 
115  | [29440, 29695]            | 155400     | Uniform         | 
116  | [29696, 29951]            | 152400     | Uniform         | 
117  | [29952, 30207]            | 150600     | Uniform         | 
118  | [30208, 30463]            | 157200     | Uniform         | 
119  | [30464, 30719]            | 136200     | Uniform         | 
120  | [30720, 30975]            | 155400     | Uniform         | 
121  | [30976, 31231]            | 161400     | Uniform         | 
122  | [31232, 31487]            | 168600     | Uniform         | 
123  | [31488, 31743]            | 158400     | Uniform         | 
124  | [31744, 31999]            | 145800     | Uniform         | 
125  | [32000, 32255]            | 160200     | Uniform         | 
126  | [32256, 32511]            | 157200     | Uniform         | 
127  | [32512, 32767]            | 154200     | Uniform         | 
128  | [32768, 33023]            | 153000     | Uniform         | 
129  | [33024, 33279]            | 136800     | Uniform         | 
130  | [33280, 33535]            | 164400     | Uniform         | 
131  | [33536, 33791]            | 143400     | Uniform         | 
132  | [33792, 34047]            | 178800     | Uniform         | 
133  | [34048, 34303]            | 144000     | Uniform         | 
134  | [34304, 34559]            | 150600     | Uniform         | 
135  | [34560, 34815]            | 152400     | Uniform         | 
136  | [34816, 35071]            | 145800     | Uniform         | 
137  | [35072, 35327]            | 144600     | Uniform         | 
138  | [35328, 35583]            | 160800     | Uniform         | 
139  | [35584, 35839]            | 133800     | Uniform         | 
140  | [35840, 36095]            | 143400     | Uniform         | 
141  | [36096, 36351]            | 149400     | Uniform         | 
142  | [36352, 36607]            | 147000     | Uniform         | 
143  | [36608, 36863]            | 132000     | Uniform         | 
144  | [36864, 37119]            | 155400     | Uniform         | 
145  | [37120, 37375]            | 162600     | Uniform         | 
146  | [37376, 37631]            | 138600     | Uniform         | 
147  | [37632, 37887]            | 154200     | Uniform         | 
148  | [37888, 38143]            | 157200     | Uniform         | 
149  | [38144, 38399]            | 135000     | Uniform         | 
150  | [38400, 38655]            | 159600     | Uniform         | 
151  | [38656, 38911]            | 151800     | Uniform         | 
152  | [38912, 39167]            | 160200     | Uniform         | 
153  | [39168, 39423]            | 144600     | Uniform         | 
154  | [39424, 39679]            | 147600     | Uniform         | 
155  | [39680, 39935]            | 159000     | Uniform         | 
156  | [39936, 40191]            | 168600     | Uniform         | 
157  | [40192, 40447]            | 162600     | Uniform         | 
158  | [40448, 40703]            | 165600     | Uniform         | 
159  | [40704, 40959]            | 145800     | Uniform         | 
160  | [40960, 41215]            | 158400     | Uniform         | 
161  | [41216, 41471]            | 159000     | Uniform         | 
162  | [41472, 41727]            | 157200     | Uniform         | 
163  | [41728, 41983]            | 154800     | Uniform         | 
164  | [41984, 42239]            | 145200     | Uniform         | 
165  | [42240, 42495]            | 169200     | Uniform         | 
166  | [42496, 42751]            | 145200     | Uniform         | 
167  | [42752, 43007]            | 160200     | Uniform         | 
168  | [43008, 43263]            | 144600     | Uniform         | 
169  | [43264, 43519]            | 140400     | Uniform         | 
170  | [43520, 43775]            | 150600     | Uniform         | 
171  | [43776, 44031]            | 150000     | Uniform         | 
172  | [44032, 44287]            | 168600     | Uniform         | 
173  | [44288, 44543]            | 166800     | Uniform         | 
174  | [44544, 44799]            | 154200     | Uniform         | 
175  | [44800, 45055]            | 174600     | Uniform         | 
176  | [45056, 45311]            | 141000     | Uniform         | 
177  | [45312, 45567]            | 163200     | Uniform         | 
178  | [45568, 45823]            | 150000     | Uniform         | 
179  | [45824, 46079]            | 157200     | Uniform         | 
180  | [46080, 46335]            | 154800     | Uniform         | 
181  | [46336, 46591]            | 151800     | Uniform         | 
182  | [46592, 46847]            | 156000     | Uniform         | 
183  | [46848, 47103]            | 157200     | Uniform         | 
184  | [47104, 47359]            | 159000     | Uniform         | 
185  | [47360, 47615]            | 166200     | Uniform         | 
186  | [47616, 47871]            | 156600     | Uniform         | 
187  | [47872, 48127]            | 152400     | Uniform         | 
188  | [48128, 48383]            | 148200     | Uniform         | 
189  | [48384, 48639]            | 162600     | Uniform         | 
190  | [48640, 48895]            | 157800     | Uniform         | 
191  | [48896, 49151]            | 152400     | Uniform         | 
192  | [49152, 49407]            | 152400     | Uniform         | 
193  | [49408, 49663]            | 154200     | Uniform         | 
194  | [49664, 49919]            | 159000     | Uniform         | 
195  | [49920, 50175]            | 154200     | Uniform         | 
196  | [50176, 50431]            | 156600     | Uniform         | 
197  | [50432, 50687]            | 157200     | Uniform         | 
198  | [50688, 50943]            | 138000     | Uniform         | 
199  | [50944, 51199]            | 140400     | Uniform         | 
200  | [51200, 51455]            | 153000     | Uniform         | 
201  | [51456, 51711]            | 156000     | Uniform         | 
202  | [51712, 51967]            | 165600     | Uniform         | 
203  | [51968, 52223]            | 145200     | Uniform         | 
204  | [52224, 52479]            | 153600     | Uniform         | 
205  | [52480, 52735]            | 142800     | Uniform         | 
206  | [52736, 52991]            | 150000     | Uniform         | 
207  | [52992, 53247]            | 147000     | Uniform         | 
208  | [53248, 53503]            | 167400     | Uniform         | 
209  | [53504, 53759]            | 152400     | Uniform         | 
210  | [53760, 54015]            | 163200     | Uniform         | 
211  | [54016, 54271]            | 157800     | Uniform         | 
212  | [54272, 54527]            | 149400     | Uniform         | 
213  | [54528, 54783]            | 157200     | Uniform         | 
214  | [54784, 55039]            | 166800     | Uniform         | 
215  | [55040, 55295]            | 163800     | Uniform         | 
216  | [55296, 55551]            | 153600     | Uniform         | 
217  | [55552, 55807]            | 152400     | Uniform         | 
218  | [55808, 56063]            | 143400     | Uniform         | 
219  | [56064, 56319]            | 136800     | Uniform         | 
220  | [56320, 56575]            | 164400     | Uniform         | 
221  | [56576, 56831]            | 164400     | Uniform         | 
222  | [56832, 57087]            | 155400     | Uniform         | 
223  | [57088, 57343]            | 153600     | Uniform         | 
224  | [57344, 57599]            | 154800     | Uniform         | 
225  | [57600, 57855]            | 158400     | Uniform         | 
226  | [57856, 58111]            | 169800     | Uniform         | 
227  | [58112, 58367]            | 160800     | Uniform         | 
228  | [58368, 58623]            | 156600     | Uniform         | 
229  | [58624, 58879]            | 150000     | Uniform         | 
230  | [58880, 59135]            | 165600     | Uniform         | 
231  | [59136, 59391]            | 141600     | Uniform         | 
232  | [59392, 59647]            | 148200     | Uniform         | 
233  | [59648, 59903]            | 147000     | Uniform         | 
234  | [59904, 60159]            | 158400     | Uniform         | 
235  | [60160, 60415]            | 148800     | Uniform         | 
236  | [60416, 60671]            | 155400     | Uniform         | 
237  | [60672, 60927]            | 163200     | Uniform         | 
238  | [60928, 61183]            | 161400     | Uniform         | 
239  | [61184, 61439]            | 155400     | Uniform         | 
240  | [61440, 61695]            | 168600     | Uniform         | 
241  | [61696, 61951]            | 150000     | Uniform         | 
242  | [61952, 62207]            | 135600     | Uniform         | 
243  | [62208, 62463]            | 165600     | Uniform         | 
244  | [62464, 62719]            | 136800     | Uniform         | 
245  | [62720, 62975]            | 145800     | Uniform         | 
246  | [62976, 63231]            | 150000     | Uniform         | 
247  | [63232, 63487]            | 143400     | Uniform         | 
248  | [63488, 63743]            | 141000     | Uniform         | 
249  | [63744, 63999]            | 148800     | Uniform         | 
250  | [64000, 64255]            | 168000     | Uniform         | 
251  | [64256, 64511]            | 155400     | Uniform         | 
252  | [64512, 64767]            | 143400     | Uniform         | 
253  | [64768, 65023]            | 168600     | Uniform         | 
254  | [65024, 65279]            | 147000     | Uniform         | 
255  | [65280, 65535]            | 151800     | Uniform         | 
256  | [65536, 65791]            | 152400     | Uniform         | 
257  | [65792, 66047]            | 152400     | Uniform         | 
258  | [66048, 66303]            | 151200     | Uniform         | 
259  | [66304, 66559]            | 148800     | Uniform         | 
260  | [66560, 66815]            | 144600     | Uniform         | 
261  | [66816, 67071]            | 162000     | Uniform         | 
262  | [67072, 67327]            | 148800     | Uniform         | 
263  | [67328, 67583]            | 171000     | Uniform         | 
264  | [67584, 67839]            | 150000     | Uniform         | 
265  | [67840, 68095]            | 150000     | Uniform         | 
266  | [68096, 68351]            | 150000     | Uniform         | 
267  | [68352, 68607]            | 151200     | Uniform         | 
268  | [68608, 68863]            | 158400     | Uniform         | 
269  | [68864, 69119]            | 162600     | Uniform         | 
270  | [69120, 69375]            | 162000     | Uniform         | 
271  | [69376, 69631]            | 148200     | Uniform         | 
272  | [69632, 69887]            | 151800     | Uniform         | 
273  | [69888, 70143]            | 166200     | Uniform         | 
274  | [70144, 70399]            | 175200     | Uniform         | 
275  | [70400, 70655]            | 144600     | Uniform         | 
276  | [70656, 70911]            | 139800     | Uniform         | 
277  | [70912, 71167]            | 138000     | Uniform         | 
278  | [71168, 71423]            | 172200     | Uniform         | 
279  | [71424, 71679]            | 153600     | Uniform         | 
280  | [71680, 71935]            | 151200     | Uniform         | 
281  | [71936, 72191]            | 143400     | Uniform         | 
282  | [72192, 72447]            | 165000     | Uniform         | 
283  | [72448, 72703]            | 143400     | Uniform         | 
284  | [72704, 72959]            | 151200     | Uniform         | 
285  | [72960, 73215]            | 151200     | Uniform         | 
286  | [73216, 73471]            | 159600     | Uniform         | 
287  | [73472, 73727]            | 160800     | Uniform         | 
288  | [73728, 73983]            | 157800     | Uniform         | 
289  | [73984, 74239]            | 149400     | Uniform         | 
290  | [74240, 74495]            | 143400     | Uniform         | 
291  | [74496, 74751]            | 154200     | Uniform         | 
292  | [74752, 75007]            | 151800     | Uniform         | 
293  | [75008, 75263]            | 156000     | Uniform         | 
294  | [75264, 75519]            | 138000     | Uniform         | 
295  | [75520, 75775]            | 145200     | Uniform         | 
296  | [75776, 76031]            | 165000     | Uniform         | 
297  | [76032, 76287]            | 158400     | Uniform         | 
298  | [76288, 76543]            | 144600     | Uniform         | 
299  | [76544, 76799]            | 168600     | Uniform         | 
300  | [76800, 77055]            | 151800     | Uniform         | 
301  | [77056, 77311]            | 157200     | Uniform         | 
302  | [77312, 77567]            | 150600     | Uniform         | 
303  | [77568, 77823]            | 165600     | Uniform         | 
304  | [77824, 78079]            | 168000     | Uniform         | 
305  | [78080, 78335]            | 150000     | Uniform         | 
306  | [78336, 78591]            | 166800     | Uniform         | 
307  | [78592, 78847]            | 162000     | Uniform         | 
308  | [78848, 79103]            | 138600     | Uniform         | 
309  | [79104, 79359]            | 159600     | Uniform         | 
310  | [79360, 79615]            | 166200     | Uniform         | 
311  | [79616, 79871]            | 157800     | Uniform         | 
312  | [79872, 80127]            | 147000     | Uniform         | 
313  | [80128, 80383]            | 148200     | Uniform         | 
314  | [80384, 80639]            | 160800     | Uniform         | 
315  | [80640, 80895]            | 149400     | Uniform         | 
316  | [80896, 81151]            | 165000     | Uniform         | 
317  | [81152, 81407]            | 154200     | Uniform         | 
318  | [81408, 81663]            | 157800     | Uniform         | 
319  | [81664, 81919]            | 165000     | Uniform         | 
320  | [81920, 82175]            | 137400     | Uniform         | 
321  | [82176, 82431]            | 165000     | Uniform         | 
322  | [82432, 82687]            | 163200     | Uniform         | 
323  | [82688, 82943]            | 144000     | Uniform         | 
324  | [82944, 83199]            | 171600     | Uniform         | 
325  | [83200, 83455]            | 164400     | Uniform         | 
326  | [83456, 83711]            | 155400     | Uniform         | 
327  | [83712, 83967]            | 169800     | Uniform         | 
328  | [83968, 84223]            | 140400     | Uniform         | 
329  | [84224, 84479]            | 156600     | Uniform         | 
330  | [84480, 84735]            | 149400     | Uniform         | 
331  | [84736, 84991]            | 148200     | Uniform         | 
332  | [84992, 85247]            | 165600     | Uniform         | 
333  | [85248, 85503]            | 139800     | Uniform         | 
334  | [85504, 85759]            | 163200     | Uniform         | 
335  | [85760, 86015]            | 148200     | Uniform         | 
336  | [86016, 86271]            | 162000     | Uniform         | 
337  | [86272, 86527]            | 143400     | Uniform         | 
338  | [86528, 86783]            | 145800     | Uniform         | 
339  | [86784, 87039]            | 156000     | Uniform         | 
340  | [87040, 87295]            | 156600     | Uniform         | 
341  | [87296, 87551]            | 156000     | Uniform         | 
342  | [87552, 87807]            | 148800     | Uniform         | 
343  | [87808, 88063]            | 161400     | Uniform         | 
344  | [88064, 88319]            | 154800     | Uniform         | 
345  | [88320, 88575]            | 147600     | Uniform         | 
346  | [88576, 88831]            | 144600     | Uniform         | 
347  | [88832, 89087]            | 139800     | Uniform         | 
348  | [89088, 89343]            | 154800     | Uniform         | 
349  | [89344, 89599]            | 149400     | Uniform         | 
350  | [89600, 89855]            | 150600     | Uniform         | 
351  | [89856, 90111]            | 157200     | Uniform         | 
352  | [90112, 90367]            | 139800     | Uniform         | 
353  | [90368, 90623]            | 163800     | Uniform         | 
354  | [90624, 90879]            | 153000     | Uniform         | 
355  | [90880, 91135]            | 150000     | Uniform         | 
356  | [91136, 91391]            | 160200     | Uniform         | 
357  | [91392, 91647]            | 161400     | Uniform         | 
358  | [91648, 91903]            | 154800     | Uniform         | 
359  | [91904, 92159]            | 150000     | Uniform         | 
360  | [92160, 92415]            | 158400     | Uniform         | 
361  | [92416, 92671]            | 147600     | Uniform         | 
362  | [92672, 92927]            | 157200     | Uniform         | 
363  | [92928, 93183]            | 157800     | Uniform         | 
364  | [93184, 93439]            | 154200     | Uniform         | 
365  | [93440, 93695]            | 146400     | Uniform         | 
366  | [93696, 93951]            | 153600     | Uniform         | 
367  | [93952, 94207]            | 145200     | Uniform         | 
368  | [94208, 94463]            | 130800     | Uniform         | 
369  | [94464, 94719]            | 148200     | Uniform         | 
370  | [94720, 94975]            | 145200     | Uniform         | 
371  | [94976, 95231]            | 150600     | Uniform         | 
372  | [95232, 95487]            | 154800     | Uniform         | 
373  | [95488, 95743]            | 138600     | Uniform         | 
374  | [95744, 95999]            | 165600     | Uniform         | 
375  | [96000, 96255]            | 148200     | Uniform         | 
376  | [96256, 96511]            | 152400     | Uniform         | 
377  | [96512, 96767]            | 140400     | Uniform         | 
378  | [96768, 97023]            | 147600     | Uniform         | 
379  | [97024, 97279]            | 154800     | Uniform         | 
380  | [97280, 97535]            | 138000     | Uniform         | 
381  | [97536, 97791]            | 160200     | Uniform         | 
382  | [97792, 98047]            | 162000     | Uniform         | 
383  | [98048, 98303]            | 151800     | Uniform         | 
384  | [98304, 98559]            | 146400     | Uniform         | 
385  | [98560, 98815]            | 136200     | Uniform         | 
386  | [98816, 99071]            | 161400     | Uniform         | 
387  | [99072, 99327]            | 154200     | Uniform         | 
388  | [99328, 99583]            | 154200     | Uniform         | 
389  | [99584, 99839]            | 157200     | Uniform         | 
390  | [99840, 99999]            | 105600     | Uniform         | 
================================================================================

Model selection report saved to results/14/anti_zipf/model_selection_Hybrid.txt
Debug plot saved to results/14/anti_zipf/initial_baseline_debug.png
[Hybrid] Median QErr=1.0260, P25 QErr=1.0121, P75 QErr=1.0468, P95 QErr=1.0838, Avg QErr=1.0326
Hybrid: Median QErr=1.0260, Train=1.0693s, Inf=11.8256s
Results saved to results/14/anti_zipf/workload_driven_1000000_Hybrid.csv and results/14/anti_zipf/summary_Hybrid.json
Processing Experiment 11...
  Saved aggregated summary to results/11/summary.csv
Processing Experiment 10...
  Saved aggregated summary to results/10/summary.csv
Processing Experiment 12...
Processing Experiment 13...
Processing Experiment 14...
  Saved aggregated summary to results/14/summary.csv
         75035224 function calls (74932921 primitive calls) in 28.790 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      9/4    9.001    1.000   35.560    8.890 text.py:73(_get_text_metrics_with_cache_impl)
  4155554    2.432    0.000    2.433    0.000 _methods.py:98(_clip)
  1000000    1.771    0.000   11.663    0.000 hybrid.py:179(predict)
  4155554    1.307    0.000    5.424    0.000 fromnumeric.py:2241(clip)
  1861465    1.264    0.000    9.338    0.000 hybrid.py:549(_get_bucket_overlap_count)
  1988002    1.031    0.000    6.230    0.000 hybrid.py:337(_predict_local_cdf_vec)
     1623    0.809    0.000    0.809    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1000001    0.801    0.000    1.137    0.000 csv.py:112(__next__)
  4158841    0.777    0.000    4.124    0.000 fromnumeric.py:51(_wrapfunc)
  1987220    0.702    0.000    7.265    0.000 hybrid.py:546(_predict_local_cdf)
  7592029    0.676    0.000    0.678    0.000 {built-in method builtins.max}
       53    0.653    0.012    1.504    0.028 csvs.py:315(_save_chunk)
  4155554    0.564    0.000    2.997    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.503    0.503    2.296    2.296 benchmark_utils.py:127(load_and_filter_workload)
  232/229    0.457    0.002    0.458    0.002 {built-in method _imp.create_dynamic}
  1999629    0.410    0.000    0.410    0.000 {built-in method numpy.array}
        1    0.393    0.393    1.612    1.612 workload.py:226(load_workload_csv)
8612392/8608210    0.363    0.000    0.363    0.000 {built-in method builtins.len}
  3972321    0.359    0.000    0.359    0.000 {built-in method builtins.min}
  7444934    0.352    0.000    0.352    0.000 {method 'append' of 'list' objects}
      391    0.296    0.001    0.313    0.001 hybrid.py:327(_generate_bucket_queries)
        1    0.274    0.274    2.329    2.329 benchmark_utils.py:165(save_benchmark_results)
4472438/4471766    0.238    0.000    0.243    0.000 {built-in method builtins.getattr}
  4155554    0.179    0.000    0.179    0.000 fromnumeric.py:2236(_clip_dispatcher)
        4    0.168    0.042    0.360    0.090 construction.py:891(_list_of_dict_to_arrays)
  2101206    0.154    0.000    0.155    0.000 {method 'get' of 'dict' objects}
    581/5    0.153    0.000   24.747    4.949 text.py:65(_get_text_metrics_with_cache)
      782    0.152    0.000    0.623    0.001 hybrid.py:313(build_rows)
  1000013    0.148    0.000    0.192    0.000 construction.py:915(<genexpr>)
1009829/1009593    0.146    0.000    0.164    0.000 {built-in method builtins.next}
  2000001    0.119    0.000    0.119    0.000 csv.py:98(fieldnames)
       35    0.117    0.003    0.118    0.003 construction.py:1028(convert)
   181108    0.090    0.000    0.271    0.000 fromnumeric.py:41(_wrapit)
    15272    0.068    0.000    0.068    0.000 {built-in method numpy.asanyarray}
     1327    0.064    0.000    0.064    0.000 {built-in method marshal.loads}
 1177/400    0.056    0.000    0.048    0.000 {method 'partition' of 'numpy.ndarray' objects}
        1    0.044    0.044    0.103    0.103 backend_bases.py:2648(create_with_canvas)
  1000405    0.043    0.000    0.043    0.000 {method 'keys' of 'dict' objects}
   179428    0.043    0.000    0.051    0.000 hybrid.py:275(get_ps_safe)
     12/4    0.040    0.003   26.045    6.511 backend_agg.py:206(get_text_width_height_descent)
  1000000    0.036    0.000    0.036    0.000 workload.py:30(__init__)
     7848    0.034    0.000    0.064    0.000 inspect.py:882(cleandoc)
     7123    0.030    0.000    0.031    0.000 transforms.py:180(set_children)
        1    0.029    0.029    0.051    0.051 backend_macosx.py:151(__init__)
     1327    0.028    0.000    0.028    0.000 {built-in method _io.open_code}
    12593    0.027    0.000    0.033    0.000 inspect.py:2743(__init__)
        3    0.025    0.008    0.025    0.008 {method 'encode' of 'ImagingEncoder' objects}
        4    0.022    0.006    1.527    0.382 csvs.py:305(_save_body)
322606/322584    0.022    0.000    0.033    0.000 {built-in method builtins.isinstance}
       28    0.022    0.001    0.081    0.003 font_manager.py:1453(_findfont_cached)
      402    0.021    0.000    0.025    0.000 backend_agg.py:93(draw_path)
  232/170    0.020    0.000    0.200    0.001 {built-in method _imp.exec_dynamic}
     1327    0.019    0.000    0.084    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      126    0.019    0.000    0.020    0.000 _mathtext.py:367(_get_info)
     6984    0.019    0.000    0.019    0.000 {method 'sub' of 're.Pattern' objects}
2973/2871    0.018    0.000    0.244    0.000 {built-in method builtins.__build_class__}
   182327    0.017    0.000    0.017    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
   1677/0    0.017    0.000    0.000          {built-in method builtins.exec}
    14728    0.015    0.000    0.017    0.000 font_manager.py:1233(score_stretch)
   181149    0.015    0.000    0.015    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
     5908    0.014    0.000    0.014    0.000 {built-in method posix.stat}
     3717    0.014    0.000    0.014    0.000 {method 'findall' of 're.Pattern' objects}
       66    0.013    0.000    0.013    0.000 missing.py:305(_isna_string_dtype)
     1178    0.013    0.000    0.013    0.000 {built-in method numpy._core._multiarray_umath._unique_hash}
   167060    0.013    0.000    0.013    0.000 {method 'startswith' of 'str' objects}
        1    0.012    0.012    0.012    0.012 backend_macosx.py:118(__init__)
     3434    0.011    0.000    0.013    0.000 cbook.py:2020(_setattr_cm)
    12269    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    10318    0.010    0.000    0.010    0.000 {method 'search' of 're.Pattern' objects}
 2088/450    0.010    0.000    0.027    0.000 _parser.py:512(_parse)
   146667    0.010    0.000    0.010    0.000 {method 'lstrip' of 'str' objects}
      227    0.009    0.000    0.031    0.000 artist.py:1433(get_aliases)
  6945/29    0.009    0.000    0.003    0.000 core.py:1060(_parseCache)
      485    0.009    0.000    0.009    0.000 {built-in method builtins.dir}
    391/3    0.009    0.000    0.374    0.125 hybrid.py:403(train_worker)
44804/44785    0.009    0.000    0.011    0.000 {method 'join' of 'str' objects}
    391/3    0.009    0.000    0.374    0.125 thread.py:54(run)
        1    0.009    0.009    0.009    0.009 {built-in method set_icon}
16745/412    0.008    0.000    0.018    0.000 copy.py:118(deepcopy)
5556/2401    0.008    0.000    0.020    0.000 transforms.py:2432(get_affine)
    14728    0.008    0.000    0.013    0.000 font_manager.py:1175(score_family)
        1    0.008    0.008    0.008    0.008 backend_macosx.py:42(__init__)
     2026    0.008    0.000    0.044    0.000 inspect.py:2397(_signature_from_function)
        2    0.008    0.004    0.008    0.004 common.py:30(q_error_vec)
